mr_submission_template_id,company_name,is_big_5,premium_billions,claims_billions,pharma_rebates_billions,admin_billions,qi_expenses_millions,mlr_percent,admin_ratio_percent,qi_ratio_percent,qi_to_admin_percent
200703,"Health Care Service Corporation, a Mutual Legal Reserve Company",False,60.741732409,54.857843359739995,4.582053193,7.997141964539595,0.0,90.31326764004478,13.165811456761597,0.0,0.0
198290,"Kaiser Foundation Health Plan, Inc.",False,55.511968399,52.068814707,0.365687965,2.421419192,0.0,93.79745703259546,4.361976816595139,0.0,0.0
200694,UnitedHealthcare Insurance Company,True,45.82717683613001,38.24729995045,2.2761410065800005,4.48200381857,0.0,83.4598650648188,9.780231137948698,0.0,0.0
198942,Cigna Health and Life Insurance Company,True,27.798380928,24.408618786,1.823112672,6.795249067,0.0,87.8059008156635,24.444765630776235,0.0,0.0
200543,California Physicians Service,False,21.7677878922,19.082183907724417,1.3864071293700002,2.3641786984972635,0.0,87.66248551402916,10.860904701044124,0.0,0.0
198518,Aetna Life Insurance Company,True,21.59965360335,19.26615252434,1.41154311405,4.640397843050001,0.0,89.19658101068767,21.483667878499208,0.0,0.0
201084,Blue Cross of California,False,16.355755232,12.71308143,0.622718053,1.65109191,0.0,77.72848914446264,10.094868054577157,0.0,0.0
198703,Celtic Insurance Company,False,15.589657617729996,11.21920492065526,0.81216912829,0.6744657536603277,0.0,71.96569158706697,4.326366686162903,0.0,0.0
200093,"Blue Cross and Blue Shield of Florida, Inc.",False,13.28218949432,11.65772953897,1.10209825626,0.94518267175,0.0,87.76963725713532,7.116166142293016,0.0,0.0
199776,"Healthfirst PHSP, Inc.",False,12.00662700432,11.04845284399998,-0.2180439546600001,0.8473938832087008,0.0,92.01962249701548,7.057718066063077,0.0,0.0
200277,Local Initiative Health Authority for Los Angeles County,False,11.04019780533,9.815936959174643,0.10183009886776984,0.62583798604,0.0,88.91087942677706,5.668720770001577,0.0,0.0
198651,Sunshine State Health Plan,False,10.207886326,9.346684706,0.02407092,0.40508309,0.0,91.56336980549563,3.9683346489491464,0.0,0.0
200091,"Health Options, Inc.",False,8.88588398027,7.629551711920003,0.5255100411899999,0.8944056683900001,0.0,85.8614824238137,10.06546642265324,0.0,0.0
198923,CareSource,False,8.463223190399999,7.03254990256291,0.06842424257,0.6737775679564777,0.0,83.09540873907318,7.961240685708924,0.0,0.0
200743,"Anthem Insurance Companies, Inc.",True,8.403710162,7.508501744,0.318845147,1.379153752,0.0,89.34746200496105,16.4112484297266,0.0,0.0
200637,"Oxford Health Insurance, Inc.",False,8.040518878879999,6.49970210043,0.71282139002,0.72702205789,0.0,80.83684894394992,9.041979365282831,0.0,0.0
200440,Blue Cross and Blue Shield of North Carolina,False,7.997078165,6.881850711,0.628417455,0.978239542,0.0,86.05456354195833,12.232461929425195,0.0,0.0
198783,Blue Cross Blue Shield of Michigan Mutual Insurance Company,False,7.20655746788,6.426712487109977,0.5899173714510779,1.9153705139051096,0.0,89.17867533498716,26.57816193712484,0.0,0.0
198885,Superior Health Plan,False,7.1728138,6.319342776,0.06884227,0.312646656,0.0,88.10130796926585,4.358772787326502,0.0,0.0
200089,Blue Cross and Blue Shield of Alabama,False,6.8792572864000014,6.389545015199999,0.72637725,0.9173826444631717,0.0,92.8813206017437,13.335489665095068,0.0,0.0
200641,"Anthem HP, LLC",True,6.682229809,5.798945168,0.053281428,0.249237207,0.0,86.78158838820026,3.7298508749925574,0.0,0.0
200764,"HealthKeepers, Inc.",False,6.369472776,5.61828241,0.140128272,0.388317419,0.0,88.20639647239776,6.096539425730328,0.0,0.0
200746,Community Insurance Company,False,5.93881692,5.100532566,0.332934269,0.993385693,0.0,85.88465741085685,16.726996409917955,0.0,0.0
199547,"Horizon Healthcare Services, Inc.",False,5.879621771939999,6.5958466713199995,0.38494451528999996,1.53125373211,0.0,112.1814791352417,26.0434053669537,0.0,0.0
199842,Sentara Health Plans,False,5.700141024,5.677002906,0.08048455,0.476385919,0.0,99.59407814819706,8.357440929868474,0.0,0.0
200169,"BCBSM, INC.",False,5.590864172600001,5.055703646475356,0.29539672402999995,0.45944594707965564,0.0,90.42794620646684,8.21779840997269,0.0,0.0
199536,Highmark Inc.,False,5.067629538,4.700583584951192,0.5814930513390013,1.400908277,0.0,92.75704843267475,27.644251942553893,0.0,0.0
197649,MetroPlus Health Plan,False,4.998815670130023,4.2262671988759015,0.06508310816,0.32583516250963857,0.0,84.54536989890595,6.518247201164817,0.0,0.0
199766,"Blue Cross and Blue Shield of Massachusetts HMO Blue, Inc.",False,4.883968044,4.42162956,0.00718007,0.48982678,0.0,90.53354813473878,10.029278971261018,0.0,0.0
201032,Oscar Insurance Company of Florida,False,4.838491854,3.761684673,0.0,0.120324707,0.0,77.74498307546392,2.4868225602266354,0.0,0.0
200154,"Molina Healthcare of Texas, Inc.",False,4.81009301,4.150981598,0.036646885,0.200575924,0.0,86.29732500744305,4.169896997480304,0.0,0.0
199029,UCare Minnesota,False,4.671592277,4.582675543,0.097314601,0.2829535,0.0,98.09665037683682,6.056896304779982,0.0,0.0
199745,"Excellus Health Plan, Inc",False,4.642168300969999,4.050734108758625,0.34744751047000005,0.6853534604253233,0.0,87.25952714623052,14.76364957044138,0.0,0.0
198697,BlueCross and BlueShield of South Carolina,False,4.618194797,3.912629611,0.365359579,0.841919102,0.0,84.72205662571145,18.230480501751774,0.0,0.0
200763,"Anthem Health Plans of Virginia, Inc.",True,4.552409985,3.938862672,0.421366896,0.620402989,0.0,86.52258221422032,13.628012218675423,0.0,0.0
199931,"Molina Healthcare of Washington, Inc.",False,4.518093272,3.95232160298,0.033498663,0.29556644402000004,0.0,87.47764521537749,6.541840246010752,0.0,0.0
199485,"BlueCross BlueShield of Tennessee, Inc.",False,4.414244768,3.807032858,0.544335468,0.849004959,0.0,86.24426279208993,19.233300453899975,0.0,0.0
198776,"CareFirst BlueChoice, Inc.",False,4.386357395859999,3.4834432023999993,0.5124212272700001,0.6331369311599999,0.0,79.41539842803957,14.434230365213221,0.0,0.0
197261,The Guardian Life Insurance Company of America,False,4.376066851,2.742834166,0.0,1.364674934,0.0,62.678068214913566,31.184965414505726,0.0,0.0
